,p,n
2505,0.05,74
2506,0.0505,74
2507,0.051000000000000004,74
2508,0.051500000000000004,74
2509,0.052000000000000005,74
2510,0.0525,74
2511,0.053,74
2512,0.0535,74
2513,0.054,74
2514,0.0545,74
2515,0.055,74
2516,0.0555,74
2517,0.056,74
2518,0.0565,74
2519,0.057,74
2520,0.0575,74
2521,0.058,74
2522,0.0585,74
2523,0.059000000000000004,74
2524,0.059500000000000004,74
2525,0.06,74
2526,0.0605,74
2527,0.061,74
2528,0.0615,74
2529,0.062,74
2530,0.0625,74
2531,0.063,74
2532,0.0635,74
2533,0.064,74
2534,0.0645,74
2535,0.065,74
2536,0.0655,74
2537,0.066,74
2538,0.0665,74
2539,0.067,74
2540,0.0675,74
2541,0.068,74
2542,0.0685,74
2543,0.069,74
2544,0.0695,74
2545,0.07,74
2546,0.07050000000000001,74
2547,0.07100000000000001,74
2548,0.07150000000000001,74
2549,0.07200000000000001,74
2550,0.0725,74
2551,0.073,74
2552,0.0735,74
2553,0.074,74
2554,0.0745,74
2555,0.075,74
2556,0.0755,74
2557,0.076,74
2558,0.0765,74
2559,0.077,74
2560,0.0775,74
2561,0.078,74
2562,0.0785,74
2563,0.079,74
2564,0.0795,74
2565,0.08,74
2566,0.0805,74
2567,0.081,74
2568,0.0815,74
2569,0.082,74
2570,0.0825,74
2571,0.083,74
2572,0.0835,74
2573,0.084,74
2574,0.0845,74
2575,0.085,74
2576,0.0855,74
2577,0.08600000000000001,74
2578,0.08650000000000001,74
2579,0.08700000000000001,74
2580,0.08750000000000001,74
2581,0.088,74
2582,0.0885,74
2583,0.089,74
2584,0.0895,74
2585,0.0485,75
2586,0.049,75
2587,0.0495,75
2588,0.05,75
2589,0.0505,75
2590,0.051000000000000004,75
2591,0.051500000000000004,75
2592,0.052000000000000005,75
2593,0.0525,75
2594,0.053,75
2595,0.0535,75
2596,0.054,75
2597,0.0545,75
2598,0.055,75
2599,0.0555,75
2600,0.056,75
2601,0.0565,75
2602,0.057,75
2603,0.0575,75
2604,0.058,75
2605,0.0585,75
2606,0.059000000000000004,75
2607,0.059500000000000004,75
2608,0.06,75
2609,0.0605,75
2610,0.061,75
2611,0.0615,75
2612,0.062,75
2613,0.0625,75
2614,0.063,75
2615,0.0635,75
2616,0.064,75
2617,0.0645,75
2618,0.065,75
2619,0.0655,75
2620,0.066,75
2621,0.0665,75
2622,0.067,75
2623,0.0675,75
2624,0.068,75
2625,0.0685,75
2626,0.069,75
2627,0.0695,75
2628,0.07,75
2629,0.07050000000000001,75
2630,0.07100000000000001,75
2631,0.07150000000000001,75
2632,0.07200000000000001,75
2633,0.0725,75
2634,0.073,75
2635,0.0735,75
2636,0.074,75
2637,0.0745,75
2638,0.075,75
2639,0.0755,75
2640,0.076,75
2641,0.0765,75
2642,0.077,75
2643,0.0775,75
2644,0.078,75
2645,0.0785,75
2646,0.079,75
2647,0.0795,75
2648,0.08,75
2649,0.0805,75
2650,0.081,75
2651,0.0815,75
2652,0.082,75
2653,0.0825,75
2654,0.083,75
2655,0.0835,75
2656,0.084,75
2657,0.0845,75
2658,0.085,75
2659,0.0855,75
2660,0.08600000000000001,75
2661,0.08650000000000001,75
2662,0.08700000000000001,75
2663,0.08750000000000001,75
2664,0.088,75
2665,0.0885,75
2666,0.0475,76
2667,0.048,76
2668,0.0485,76
2669,0.049,76
2670,0.0495,76
2671,0.05,76
2672,0.0505,76
2673,0.051000000000000004,76
2674,0.051500000000000004,76
2675,0.052000000000000005,76
2676,0.0525,76
2677,0.053,76
2678,0.0535,76
2679,0.054,76
2680,0.0545,76
2681,0.055,76
2682,0.0555,76
2683,0.056,76
2684,0.0565,76
2685,0.057,76
2686,0.0575,76
2687,0.058,76
2688,0.0585,76
2689,0.059000000000000004,76
2690,0.059500000000000004,76
2691,0.06,76
2692,0.0605,76
2693,0.061,76
2694,0.0615,76
2695,0.062,76
2696,0.0625,76
2697,0.063,76
2698,0.0635,76
2699,0.064,76
2700,0.0645,76
2701,0.065,76
2702,0.0655,76
2703,0.066,76
2704,0.0665,76
2705,0.067,76
2706,0.0675,76
2707,0.068,76
2708,0.0685,76
2709,0.069,76
2710,0.0695,76
2711,0.07,76
2712,0.07050000000000001,76
2713,0.07100000000000001,76
2714,0.07150000000000001,76
2715,0.07200000000000001,76
2716,0.0725,76
2717,0.073,76
2718,0.0735,76
2719,0.074,76
2720,0.0745,76
2721,0.075,76
2722,0.0755,76
2723,0.076,76
2724,0.0765,76
2725,0.077,76
2726,0.0775,76
2727,0.078,76
2728,0.0785,76
2729,0.079,76
2730,0.0795,76
2731,0.08,76
2732,0.0805,76
2733,0.081,76
2734,0.0815,76
2735,0.082,76
2736,0.0825,76
2737,0.083,76
2738,0.0835,76
2739,0.084,76
2740,0.0845,76
2741,0.085,76
2742,0.0855,76
2743,0.08600000000000001,76
2744,0.08650000000000001,76
2745,0.08700000000000001,76
2746,0.08750000000000001,76
2747,0.0465,77
2748,0.047,77
2749,0.0475,77
2750,0.048,77
2751,0.0485,77
2752,0.049,77
2753,0.0495,77
2754,0.05,77
2755,0.0505,77
2756,0.051000000000000004,77
2757,0.051500000000000004,77
2758,0.052000000000000005,77
2759,0.0525,77
2760,0.053,77
2761,0.0535,77
2762,0.054,77
2763,0.0545,77
2764,0.055,77
2765,0.0555,77
2766,0.056,77
2767,0.0565,77
2768,0.057,77
2769,0.0575,77
2770,0.058,77
2771,0.0585,77
2772,0.059000000000000004,77
2773,0.059500000000000004,77
2774,0.06,77
2775,0.0605,77
2776,0.061,77
2777,0.0615,77
2778,0.062,77
2779,0.0625,77
2780,0.063,77
2781,0.0635,77
2782,0.064,77
2783,0.0645,77
2784,0.065,77
2785,0.0655,77
2786,0.066,77
2787,0.0665,77
2788,0.067,77
2789,0.0675,77
2790,0.068,77
2791,0.0685,77
2792,0.069,77
2793,0.0695,77
2794,0.07,77
2795,0.07050000000000001,77
2796,0.07100000000000001,77
2797,0.07150000000000001,77
2798,0.07200000000000001,77
2799,0.0725,77
2800,0.073,77
2801,0.0735,77
2802,0.074,77
2803,0.0745,77
2804,0.075,77
2805,0.0755,77
2806,0.076,77
2807,0.0765,77
2808,0.077,77
2809,0.0775,77
2810,0.078,77
2811,0.0785,77
2812,0.079,77
2813,0.0795,77
2814,0.08,77
2815,0.0805,77
2816,0.081,77
2817,0.0815,77
2818,0.082,77
2819,0.0825,77
2820,0.083,77
2821,0.0835,77
2822,0.084,77
2823,0.0845,77
2824,0.085,77
2825,0.0855,77
2826,0.08600000000000001,77
2827,0.08650000000000001,77
2828,0.0455,78
2829,0.046,78
2830,0.0465,78
2831,0.047,78
2832,0.0475,78
2833,0.048,78
2834,0.0485,78
2835,0.049,78
2836,0.0495,78
2837,0.05,78
2838,0.0505,78
2839,0.051000000000000004,78
2840,0.051500000000000004,78
2841,0.052000000000000005,78
2842,0.0525,78
2843,0.053,78
2844,0.0535,78
2845,0.054,78
2846,0.0545,78
2847,0.055,78
2848,0.0555,78
2849,0.056,78
2850,0.0565,78
2851,0.057,78
2852,0.0575,78
2853,0.058,78
2854,0.0585,78
2855,0.059000000000000004,78
2856,0.059500000000000004,78
2857,0.06,78
2858,0.0605,78
2859,0.061,78
2860,0.0615,78
2861,0.062,78
2862,0.0625,78
2863,0.063,78
2864,0.0635,78
2865,0.064,78
2866,0.0645,78
2867,0.065,78
2868,0.0655,78
2869,0.066,78
2870,0.0665,78
2871,0.067,78
2872,0.0675,78
2873,0.068,78
2874,0.0685,78
2875,0.069,78
2876,0.0695,78
2877,0.07,78
2878,0.07050000000000001,78
2879,0.07100000000000001,78
2880,0.07150000000000001,78
2881,0.07200000000000001,78
2882,0.0725,78
2883,0.073,78
2884,0.0735,78
2885,0.074,78
2886,0.0745,78
2887,0.075,78
2888,0.0755,78
2889,0.076,78
2890,0.0765,78
2891,0.077,78
2892,0.0775,78
2893,0.078,78
2894,0.0785,78
2895,0.079,78
2896,0.0795,78
2897,0.08,78
2898,0.0805,78
2899,0.081,78
2900,0.0815,78
2901,0.082,78
2902,0.0825,78
2903,0.083,78
2904,0.0835,78
2905,0.084,78
2906,0.0845,78
2907,0.085,78
2908,0.0855,78
2909,0.045,79
2910,0.0455,79
2911,0.046,79
2912,0.0465,79
2913,0.047,79
2914,0.0475,79
2915,0.048,79
2916,0.0485,79
2917,0.049,79
2918,0.0495,79
2919,0.05,79
2920,0.0505,79
2921,0.051000000000000004,79
2922,0.051500000000000004,79
2923,0.052000000000000005,79
2924,0.0525,79
2925,0.053,79
2926,0.0535,79
2927,0.054,79
2928,0.0545,79
2929,0.055,79
2930,0.0555,79
2931,0.056,79
2932,0.0565,79
2933,0.057,79
2934,0.0575,79
2935,0.058,79
2936,0.0585,79
2937,0.059000000000000004,79
2938,0.059500000000000004,79
2939,0.06,79
2940,0.0605,79
2941,0.061,79
2942,0.0615,79
2943,0.062,79
2944,0.0625,79
2945,0.063,79
2946,0.0635,79
2947,0.064,79
2948,0.0645,79
2949,0.065,79
2950,0.0655,79
2951,0.066,79
2952,0.0665,79
2953,0.067,79
2954,0.0675,79
2955,0.068,79
2956,0.0685,79
2957,0.069,79
2958,0.0695,79
2959,0.07,79
2960,0.07050000000000001,79
2961,0.07100000000000001,79
2962,0.07150000000000001,79
2963,0.07200000000000001,79
2964,0.0725,79
2965,0.073,79
2966,0.0735,79
2967,0.074,79
2968,0.0745,79
2969,0.075,79
2970,0.0755,79
2971,0.076,79
2972,0.0765,79
2973,0.077,79
2974,0.0775,79
2975,0.078,79
2976,0.0785,79
2977,0.079,79
2978,0.0795,79
2979,0.08,79
2980,0.0805,79
2981,0.081,79
2982,0.0815,79
2983,0.082,79
2984,0.0825,79
2985,0.083,79
2986,0.0835,79
2987,0.084,79
2988,0.0845,79
2989,0.085,79
2990,0.044,80
2991,0.0445,80
2992,0.045,80
2993,0.0455,80
2994,0.046,80
2995,0.0465,80
2996,0.047,80
2997,0.0475,80
2998,0.048,80
2999,0.0485,80
3000,0.049,80
3001,0.0495,80
3002,0.05,80
3003,0.0505,80
3004,0.051000000000000004,80
3005,0.051500000000000004,80
3006,0.052000000000000005,80
3007,0.0525,80
3008,0.053,80
3009,0.0535,80
3010,0.054,80
3011,0.0545,80
3012,0.055,80
3013,0.0555,80
3014,0.056,80
3015,0.0565,80
3016,0.057,80
3017,0.0575,80
3018,0.058,80
3019,0.0585,80
3020,0.059000000000000004,80
3021,0.059500000000000004,80
3022,0.06,80
3023,0.0605,80
3024,0.061,80
3025,0.0615,80
3026,0.062,80
3027,0.0625,80
3028,0.063,80
3029,0.0635,80
3030,0.064,80
3031,0.0645,80
3032,0.065,80
3033,0.0655,80
3034,0.066,80
3035,0.0665,80
3036,0.067,80
3037,0.0675,80
3038,0.068,80
3039,0.0685,80
3040,0.069,80
3041,0.0695,80
3042,0.07,80
3043,0.07050000000000001,80
3044,0.07100000000000001,80
3045,0.07150000000000001,80
3046,0.07200000000000001,80
3047,0.0725,80
3048,0.073,80
3049,0.0735,80
3050,0.074,80
3051,0.0745,80
3052,0.075,80
3053,0.0755,80
3054,0.076,80
3055,0.0765,80
3056,0.077,80
3057,0.0775,80
3058,0.078,80
3059,0.0785,80
3060,0.079,80
3061,0.0795,80
3062,0.08,80
3063,0.0805,80
3064,0.081,80
3065,0.0815,80
3066,0.082,80
3067,0.0825,80
3068,0.083,80
3069,0.0835,80
3070,0.084,80
3071,0.043500000000000004,81
3072,0.044,81
3073,0.0445,81
3074,0.045,81
3075,0.0455,81
3076,0.046,81
3077,0.0465,81
3078,0.047,81
3079,0.0475,81
3080,0.048,81
3081,0.0485,81
3082,0.049,81
3083,0.0495,81
3084,0.05,81
3085,0.0505,81
3086,0.051000000000000004,81
3087,0.051500000000000004,81
3088,0.052000000000000005,81
3089,0.0525,81
3090,0.053,81
3091,0.0535,81
3092,0.054,81
3093,0.0545,81
3094,0.055,81
3095,0.0555,81
3096,0.056,81
3097,0.0565,81
3098,0.057,81
3099,0.0575,81
3100,0.058,81
3101,0.0585,81
3102,0.059000000000000004,81
3103,0.059500000000000004,81
3104,0.06,81
3105,0.0605,81
3106,0.061,81
3107,0.0615,81
3108,0.062,81
3109,0.0625,81
3110,0.063,81
3111,0.0635,81
3112,0.064,81
3113,0.0645,81
3114,0.065,81
3115,0.0655,81
3116,0.066,81
3117,0.0665,81
3118,0.067,81
3119,0.0675,81
3120,0.068,81
3121,0.0685,81
3122,0.069,81
3123,0.0695,81
3124,0.07,81
3125,0.07050000000000001,81
3126,0.07100000000000001,81
3127,0.07150000000000001,81
3128,0.07200000000000001,81
3129,0.0725,81
3130,0.073,81
3131,0.0735,81
3132,0.074,81
3133,0.0745,81
3134,0.075,81
3135,0.0755,81
3136,0.076,81
3137,0.0765,81
3138,0.077,81
3139,0.0775,81
3140,0.078,81
3141,0.0785,81
3142,0.079,81
3143,0.0795,81
3144,0.08,81
3145,0.0805,81
3146,0.081,81
3147,0.0815,81
3148,0.082,81
3149,0.0825,81
3150,0.083,81
3151,0.0425,82
3152,0.043000000000000003,82
3153,0.043500000000000004,82
3154,0.044,82
3155,0.0445,82
3156,0.045,82
3157,0.0455,82
3158,0.046,82
3159,0.0465,82
3160,0.047,82
3161,0.0475,82
3162,0.048,82
3163,0.0485,82
3164,0.049,82
3165,0.0495,82
3166,0.05,82
3167,0.0505,82
3168,0.051000000000000004,82
3169,0.051500000000000004,82
3170,0.052000000000000005,82
3171,0.0525,82
3172,0.053,82
3173,0.0535,82
3174,0.054,82
3175,0.0545,82
3176,0.055,82
3177,0.0555,82
3178,0.056,82
3179,0.0565,82
3180,0.057,82
3181,0.0575,82
3182,0.058,82
3183,0.0585,82
3184,0.059000000000000004,82
3185,0.059500000000000004,82
3186,0.06,82
3187,0.0605,82
3188,0.061,82
3189,0.0615,82
3190,0.062,82
3191,0.0625,82
3192,0.063,82
3193,0.0635,82
3194,0.064,82
3195,0.0645,82
3196,0.065,82
3197,0.0655,82
3198,0.066,82
3199,0.0665,82
3200,0.067,82
3201,0.0675,82
3202,0.068,82
3203,0.0685,82
3204,0.069,82
3205,0.0695,82
3206,0.07,82
3207,0.07050000000000001,82
3208,0.07100000000000001,82
3209,0.07150000000000001,82
3210,0.07200000000000001,82
3211,0.0725,82
3212,0.073,82
3213,0.0735,82
3214,0.074,82
3215,0.0745,82
3216,0.075,82
3217,0.0755,82
3218,0.076,82
3219,0.0765,82
3220,0.077,82
3221,0.0775,82
3222,0.078,82
3223,0.0785,82
3224,0.079,82
3225,0.0795,82
3226,0.08,82
3227,0.0805,82
3228,0.081,82
3229,0.0815,82
3230,0.082,82
3231,0.0825,82
3232,0.042,83
3233,0.0425,83
3234,0.043000000000000003,83
3235,0.043500000000000004,83
3236,0.044,83
3237,0.0445,83
3238,0.045,83
3239,0.0455,83
3240,0.046,83
3241,0.0465,83
3242,0.047,83
3243,0.0475,83
3244,0.048,83
3245,0.0485,83
3246,0.049,83
3247,0.0495,83
3248,0.05,83
3249,0.0505,83
3250,0.051000000000000004,83
3251,0.051500000000000004,83
3252,0.052000000000000005,83
3253,0.0525,83
3254,0.053,83
3255,0.0535,83
3256,0.054,83
3257,0.0545,83
3258,0.055,83
3259,0.0555,83
3260,0.056,83
3261,0.0565,83
3262,0.057,83
3263,0.0575,83
3264,0.058,83
3265,0.0585,83
3266,0.059000000000000004,83
3267,0.059500000000000004,83
3268,0.06,83
3269,0.0605,83
3270,0.061,83
3271,0.0615,83
3272,0.062,83
3273,0.0625,83
3274,0.063,83
3275,0.0635,83
3276,0.064,83
3277,0.0645,83
3278,0.065,83
3279,0.0655,83
3280,0.066,83
3281,0.0665,83
3282,0.067,83
3283,0.0675,83
3284,0.068,83
3285,0.0685,83
3286,0.069,83
3287,0.0695,83
3288,0.07,83
3289,0.07050000000000001,83
3290,0.07100000000000001,83
3291,0.07150000000000001,83
3292,0.07200000000000001,83
3293,0.0725,83
3294,0.073,83
3295,0.0735,83
3296,0.074,83
3297,0.0745,83
3298,0.075,83
3299,0.0755,83
3300,0.076,83
3301,0.0765,83
3302,0.077,83
3303,0.0775,83
3304,0.078,83
3305,0.0785,83
3306,0.079,83
3307,0.0795,83
3308,0.08,83
3309,0.0805,83
3310,0.081,83
3311,0.0815,83
3312,0.0415,84
3313,0.042,84
3314,0.0425,84
3315,0.043000000000000003,84
3316,0.043500000000000004,84
3317,0.044,84
3318,0.0445,84
3319,0.045,84
3320,0.0455,84
3321,0.046,84
3322,0.0465,84
3323,0.047,84
3324,0.0475,84
3325,0.048,84
3326,0.0485,84
3327,0.049,84
3328,0.0495,84
3329,0.05,84
3330,0.0505,84
3331,0.051000000000000004,84
3332,0.051500000000000004,84
3333,0.052000000000000005,84
3334,0.0525,84
3335,0.053,84
3336,0.0535,84
3337,0.054,84
3338,0.0545,84
3339,0.055,84
3340,0.0555,84
3341,0.056,84
3342,0.0565,84
3343,0.057,84
3344,0.0575,84
3345,0.058,84
3346,0.0585,84
3347,0.059000000000000004,84
3348,0.059500000000000004,84
3349,0.06,84
3350,0.0605,84
3351,0.061,84
3352,0.0615,84
3353,0.062,84
3354,0.0625,84
3355,0.063,84
3356,0.0635,84
3357,0.064,84
3358,0.0645,84
3359,0.065,84
3360,0.0655,84
3361,0.066,84
3362,0.0665,84
3363,0.067,84
3364,0.0675,84
3365,0.068,84
3366,0.0685,84
3367,0.069,84
3368,0.0695,84
3369,0.07,84
3370,0.07050000000000001,84
3371,0.07100000000000001,84
3372,0.07150000000000001,84
3373,0.07200000000000001,84
3374,0.0725,84
3375,0.073,84
3376,0.0735,84
3377,0.074,84
3378,0.0745,84
3379,0.075,84
3380,0.0755,84
3381,0.076,84
3382,0.0765,84
3383,0.077,84
3384,0.0775,84
3385,0.078,84
3386,0.0785,84
3387,0.079,84
3388,0.0795,84
3389,0.08,84
3390,0.0805,84
3391,0.081,84
3392,0.0405,85
3393,0.041,85
3394,0.0415,85
3395,0.042,85
3396,0.0425,85
3397,0.043000000000000003,85
3398,0.043500000000000004,85
3399,0.044,85
3400,0.0445,85
3401,0.045,85
3402,0.0455,85
3403,0.046,85
3404,0.0465,85
3405,0.047,85
3406,0.0475,85
3407,0.048,85
3408,0.0485,85
3409,0.049,85
3410,0.0495,85
3411,0.05,85
3412,0.0505,85
3413,0.051000000000000004,85
3414,0.051500000000000004,85
3415,0.052000000000000005,85
3416,0.0525,85
3417,0.053,85
3418,0.0535,85
3419,0.054,85
3420,0.0545,85
3421,0.055,85
3422,0.0555,85
3423,0.056,85
3424,0.0565,85
3425,0.057,85
3426,0.0575,85
3427,0.058,85
3428,0.0585,85
3429,0.059000000000000004,85
3430,0.059500000000000004,85
3431,0.06,85
3432,0.0605,85
3433,0.061,85
3434,0.0615,85
3435,0.062,85
3436,0.0625,85
3437,0.063,85
3438,0.0635,85
3439,0.064,85
3440,0.0645,85
3441,0.065,85
3442,0.0655,85
3443,0.066,85
3444,0.0665,85
3445,0.067,85
3446,0.0675,85
3447,0.068,85
3448,0.0685,85
3449,0.069,85
3450,0.0695,85
3451,0.07,85
3452,0.07050000000000001,85
3453,0.07100000000000001,85
3454,0.07150000000000001,85
3455,0.07200000000000001,85
3456,0.0725,85
3457,0.073,85
3458,0.0735,85
3459,0.074,85
3460,0.0745,85
3461,0.075,85
3462,0.0755,85
3463,0.076,85
3464,0.0765,85
3465,0.077,85
3466,0.0775,85
3467,0.078,85
3468,0.0785,85
3469,0.079,85
3470,0.0795,85
3471,0.08,85
3472,0.04,86
3473,0.0405,86
3474,0.041,86
3475,0.0415,86
3476,0.042,86
3477,0.0425,86
3478,0.043000000000000003,86
3479,0.043500000000000004,86
3480,0.044,86
3481,0.0445,86
3482,0.045,86
3483,0.0455,86
3484,0.046,86
3485,0.0465,86
3486,0.047,86
3487,0.0475,86
3488,0.048,86
3489,0.0485,86
3490,0.049,86
3491,0.0495,86
3492,0.05,86
3493,0.0505,86
3494,0.051000000000000004,86
3495,0.051500000000000004,86
3496,0.052000000000000005,86
3497,0.0525,86
3498,0.053,86
3499,0.0535,86
3500,0.054,86
3501,0.0545,86
3502,0.055,86
3503,0.0555,86
3504,0.056,86
3505,0.0565,86
3506,0.057,86
3507,0.0575,86
3508,0.058,86
3509,0.0585,86
3510,0.059000000000000004,86
3511,0.059500000000000004,86
3512,0.06,86
3513,0.0605,86
3514,0.061,86
3515,0.0615,86
3516,0.062,86
3517,0.0625,86
3518,0.063,86
3519,0.0635,86
3520,0.064,86
3521,0.0645,86
3522,0.065,86
3523,0.0655,86
3524,0.066,86
3525,0.0665,86
3526,0.067,86
3527,0.0675,86
3528,0.068,86
3529,0.0685,86
3530,0.069,86
3531,0.0695,86
3532,0.07,86
3533,0.07050000000000001,86
3534,0.07100000000000001,86
3535,0.07150000000000001,86
3536,0.07200000000000001,86
3537,0.0725,86
3538,0.073,86
3539,0.0735,86
3540,0.074,86
3541,0.0745,86
3542,0.075,86
3543,0.0755,86
3544,0.076,86
3545,0.0765,86
3546,0.077,86
3547,0.0775,86
3548,0.078,86
3549,0.0785,86
3550,0.079,86
3551,0.0795,86
3552,0.0395,87
3553,0.04,87
3554,0.0405,87
3555,0.041,87
3556,0.0415,87
3557,0.042,87
3558,0.0425,87
3559,0.043000000000000003,87
3560,0.043500000000000004,87
3561,0.044,87
3562,0.0445,87
3563,0.045,87
3564,0.0455,87
3565,0.046,87
3566,0.0465,87
3567,0.047,87
3568,0.0475,87
3569,0.048,87
3570,0.0485,87
3571,0.049,87
3572,0.0495,87
3573,0.05,87
3574,0.0505,87
3575,0.051000000000000004,87
3576,0.051500000000000004,87
3577,0.052000000000000005,87
3578,0.0525,87
3579,0.053,87
3580,0.0535,87
3581,0.054,87
3582,0.0545,87
3583,0.055,87
3584,0.0555,87
3585,0.056,87
3586,0.0565,87
3587,0.057,87
3588,0.0575,87
3589,0.058,87
3590,0.0585,87
3591,0.059000000000000004,87
3592,0.059500000000000004,87
3593,0.06,87
3594,0.0605,87
3595,0.061,87
3596,0.0615,87
3597,0.062,87
3598,0.0625,87
3599,0.063,87
3600,0.0635,87
3601,0.064,87
3602,0.0645,87
3603,0.065,87
3604,0.0655,87
3605,0.066,87
3606,0.0665,87
3607,0.067,87
3608,0.0675,87
3609,0.068,87
3610,0.0685,87
3611,0.069,87
3612,0.0695,87
3613,0.07,87
3614,0.07050000000000001,87
3615,0.07100000000000001,87
3616,0.07150000000000001,87
3617,0.07200000000000001,87
3618,0.0725,87
3619,0.073,87
3620,0.0735,87
3621,0.074,87
3622,0.0745,87
3623,0.075,87
3624,0.0755,87
3625,0.076,87
3626,0.0765,87
3627,0.077,87
3628,0.0775,87
3629,0.078,87
3630,0.0785,87
3631,0.0385,88
3632,0.039,88
3633,0.0395,88
3634,0.04,88
3635,0.0405,88
3636,0.041,88
3637,0.0415,88
3638,0.042,88
3639,0.0425,88
3640,0.043000000000000003,88
3641,0.043500000000000004,88
3642,0.044,88
3643,0.0445,88
3644,0.045,88
3645,0.0455,88
3646,0.046,88
3647,0.0465,88
3648,0.047,88
3649,0.0475,88
3650,0.048,88
3651,0.0485,88
3652,0.049,88
3653,0.0495,88
3654,0.05,88
3655,0.0505,88
3656,0.051000000000000004,88
3657,0.051500000000000004,88
3658,0.052000000000000005,88
3659,0.0525,88
3660,0.053,88
3661,0.0535,88
3662,0.054,88
3663,0.0545,88
3664,0.055,88
3665,0.0555,88
3666,0.056,88
3667,0.0565,88
3668,0.057,88
3669,0.0575,88
3670,0.058,88
3671,0.0585,88
3672,0.059000000000000004,88
3673,0.059500000000000004,88
3674,0.06,88
3675,0.0605,88
3676,0.061,88
3677,0.0615,88
3678,0.062,88
3679,0.0625,88
3680,0.063,88
3681,0.0635,88
3682,0.064,88
3683,0.0645,88
3684,0.065,88
3685,0.0655,88
3686,0.066,88
3687,0.0665,88
3688,0.067,88
3689,0.0675,88
3690,0.068,88
3691,0.0685,88
3692,0.069,88
3693,0.0695,88
3694,0.07,88
3695,0.07050000000000001,88
3696,0.07100000000000001,88
3697,0.07150000000000001,88
3698,0.07200000000000001,88
3699,0.0725,88
3700,0.073,88
3701,0.0735,88
3702,0.074,88
3703,0.0745,88
3704,0.075,88
3705,0.0755,88
3706,0.076,88
3707,0.0765,88
3708,0.077,88
3709,0.0775,88
3710,0.078,88
3711,0.038,89
3712,0.0385,89
3713,0.039,89
3714,0.0395,89
3715,0.04,89
3716,0.0405,89
3717,0.041,89
3718,0.0415,89
3719,0.042,89
3720,0.0425,89
