Time,R1_latency,R2_latency,R3_latency,R4_latency,R5_latency,R6_latency,ne_latency,fe_latency,cs_latency,PoA,server,SNR
1,0,0,2,0,0,0,0,0,9,R3,cs,25.44
2,0,0,2,0,0,0,0,0,9,R3,cs,25.44
3,0,0,2,0,0,0,0,0,9,R3,cs,25.44
4,0,0,2,0,0,0,0,0,9,R3,cs,25.44
5,0,0,2,0,0,0,0,0,9,R3,cs,25.44
6,0,0,2,0,0,0,0,0,9,R3,cs,25.44
7,0,0,2,0,0,0,0,0,9,R3,cs,25.44
8,0,0,2,0,0,0,0,0,9,R3,cs,25.44
9,0,0,2,0,0,0,0,0,9,R3,cs,25.44
10,0,0,2,0,0,0,0,0,9,R3,cs,25.44
11,0,0,2,0,0,0,0,0,9,R3,cs,25.44
12,0,0,2,0,0,0,0,0,9,R3,cs,25.44
13,0,0,2,0,0,0,0,0,9,R3,cs,25.44
14,0,0,2,0,0,0,0,0,9,R3,cs,25.44
15,0,0,2,0,0,0,0,0,9,R3,cs,25.44
16,0,0,2,0,0,0,0,0,9,R3,cs,25.44
17,0,0,2,0,0,0,0,0,9,R3,cs,25.44
18,0,0,2,0,0,0,0,0,9,R3,cs,25.44
19,0,0,2,0,0,0,0,0,9,R3,cs,25.44
20,0,0,2,0,0,0,0,0,9,R3,cs,25.44
21,0,0,2,0,0,0,0,0,9,R3,cs,25.44
22,0,0,2,0,0,0,0,0,9,R3,cs,25.44
23,0,0,2,0,0,0,0,0,9,R3,cs,25.44
24,0,0,2,0,0,0,0,0,9,R3,cs,25.44
25,0,0,2,0,0,0,0,0,9,R3,cs,25.44
26,0,0,2,0,0,0,0,0,9,R3,cs,25.44
27,0,0,2,0,0,0,0,0,9,R3,cs,25.44
28,0,0,2,0,0,0,0,0,9,R3,cs,25.44
29,0,0,2,0,0,0,0,0,9,R3,cs,25.44
30,0,0,2,0,0,0,0,0,9,R3,cs,25.44
31,0,0,2,0,0,0,0,0,9,R3,cs,25.44
32,0,0,2,0,0,0,0,0,9,R3,cs,25.44
33,0,0,2,0,0,0,0,0,9,R3,cs,25.44
34,0,0,2,0,0,0,0,0,9,R3,cs,25.44
35,0,0,2,0,0,0,0,0,9,R3,cs,25.44
36,0,0,2,0,0,0,0,0,9,R3,cs,25.44
37,0,0,2,0,0,0,0,0,9,R3,cs,25.44
38,0,0,2,0,0,0,0,0,9,R3,cs,25.44
39,0,0,2,0,0,0,0,0,9,R3,cs,25.44
40,0,0,2,0,0,0,0,0,9,R3,cs,25.44
41,0,0,2,0,0,0,0,0,9,R3,cs,25.44
42,0,0,2,0,0,0,0,0,9,R3,cs,25.44
43,0,0,2,0,0,0,0,0,9,R3,cs,25.44
44,0,0,2,0,0,0,0,0,9,R3,cs,25.44
45,0,0,2,0,0,0,0,0,9,R3,cs,25.44
46,0,0,2,0,0,0,0,0,9,R3,cs,25.44
47,0,0,2,0,0,0,0,0,9,R3,cs,25.44
48,0,0,2,0,0,0,0,0,9,R3,cs,25.44
49,0,0,2,0,0,0,0,0,9,R3,cs,25.44
50,0,0,2,0,0,0,0,0,9,R3,cs,25.44
51,0,0,2,0,0,0,0,4,0,R3,fe,25.44
52,0,0,2,0,0,0,0,4,0,R3,fe,25.44
53,0,0,2,0,0,0,0,4,0,R3,fe,25.44
54,0,0,2,0,0,0,0,4,0,R3,fe,25.44
55,0,0,2,0,0,0,0,4,0,R3,fe,25.44
56,0,0,2,0,0,0,0,4,0,R3,fe,25.44
57,0,0,2,0,0,0,0,4,0,R3,fe,25.44
58,0,0,2,0,0,0,0,4,0,R3,fe,25.44
59,0,0,2,0,0,0,0,4,0,R3,fe,25.44
60,0,0,2,0,0,0,0,4,0,R3,fe,25.44
61,0,0,2,0,0,0,0,4,0,R3,fe,25.44
62,0,0,2,0,0,0,0,4,0,R3,fe,25.44
63,0,0,2,0,0,0,0,4,0,R3,fe,25.44
64,0,0,2,0,0,0,0,4,0,R3,fe,25.44
65,0,0,2,0,0,0,0,4,0,R3,fe,25.44
66,0,0,2,0,0,0,0,4,0,R3,fe,25.44
67,0,0,2,0,0,0,0,4,0,R3,fe,25.44
68,0,0,2,0,0,0,0,4,0,R3,fe,25.44
69,0,0,2,0,0,0,0,4,0,R3,fe,25.44
70,0,0,2,0,0,0,0,4,0,R3,fe,25.44
71,0,0,2,0,0,0,0,4,0,R3,fe,25.44
72,0,0,2,0,0,0,0,4,0,R3,fe,25.44
73,0,0,2,0,0,0,0,4,0,R3,fe,25.44
74,0,0,2,0,0,0,0,4,0,R3,fe,25.44
75,0,0,2,0,0,0,0,4,0,R3,fe,25.44
76,0,0,2,0,0,0,0,4,0,R3,fe,25.44
77,0,0,2,0,0,0,0,4,0,R3,fe,25.44
78,0,0,2,0,0,0,0,4,0,R3,fe,25.44
79,0,0,2,0,0,0,0,4,0,R3,fe,25.44
80,0,0,2,0,0,0,0,4,0,R3,fe,25.44
81,0,0,2,0,0,0,0,4,0,R3,fe,25.44
82,0,0,2,0,0,0,0,4,0,R3,fe,25.44
83,0,0,2,0,0,0,0,4,0,R3,fe,25.44
84,0,0,2,0,0,0,0,4,0,R3,fe,25.44
85,0,0,2,0,0,0,0,4,0,R3,fe,25.44
86,0,0,2,0,0,0,0,4,0,R3,fe,25.44
87,0,0,2,0,0,0,0,4,0,R3,fe,25.44
88,0,0,2,0,0,0,0,4,0,R3,fe,25.44
89,0,0,2,0,0,0,0,4,0,R3,fe,25.44
90,0,0,2,0,0,0,0,4,0,R3,fe,25.44
91,0,0,2,0,0,0,0,4,0,R3,fe,25.44
92,0,0,2,0,0,0,0,4,0,R3,fe,25.44
93,0,0,2,0,0,0,0,4,0,R3,fe,25.44
94,0,0,2,0,0,0,0,4,0,R3,fe,25.44
95,0,0,2,0,0,0,0,4,0,R3,fe,25.44
96,0,0,2,0,0,0,0,4,0,R3,fe,25.44
97,0,0,2,0,0,0,0,4,0,R3,fe,25.44
98,0,0,2,0,0,0,0,4,0,R3,fe,25.44
99,0,0,2,0,0,0,0,4,0,R3,fe,25.44
100,0,0,2,0,0,0,0,4,0,R3,fe,25.44
101,0,2,0,0,0,0,0,8,0,R2,fe,26.02
102,0,2,0,0,0,0,0,8,0,R2,fe,26.02
103,0,2,0,0,0,0,0,8,0,R2,fe,26.02
104,0,2,0,0,0,0,0,8,0,R2,fe,26.02
105,0,2,0,0,0,0,0,8,0,R2,fe,26.02
106,0,2,0,0,0,0,0,8,0,R2,fe,26.02
107,0,2,0,0,0,0,0,8,0,R2,fe,26.02
108,0,2,0,0,0,0,0,8,0,R2,fe,26.02
109,0,2,0,0,0,0,0,8,0,R2,fe,26.02
110,0,2,0,0,0,0,0,8,0,R2,fe,26.02
111,0,2,0,0,0,0,0,8,0,R2,fe,26.02
112,0,2,0,0,0,0,0,8,0,R2,fe,26.02
113,0,2,0,0,0,0,0,8,0,R2,fe,26.02
114,0,2,0,0,0,0,0,8,0,R2,fe,26.02
115,0,2,0,0,0,0,0,8,0,R2,fe,26.02
116,0,2,0,0,0,0,0,8,0,R2,fe,26.02
117,0,2,0,0,0,0,0,8,0,R2,fe,26.02
118,0,2,0,0,0,0,0,8,0,R2,fe,26.02
119,0,2,0,0,0,0,0,8,0,R2,fe,26.02
120,0,2,0,0,0,0,0,8,0,R2,fe,26.02
121,0,2,0,0,0,0,0,8,0,R2,fe,26.02
122,0,2,0,0,0,0,0,8,0,R2,fe,26.02
123,0,2,0,0,0,0,0,8,0,R2,fe,26.02
124,0,2,0,0,0,0,0,8,0,R2,fe,26.02
125,0,2,0,0,0,0,0,8,0,R2,fe,26.02
126,0,2,0,0,0,0,0,8,0,R2,fe,26.02
127,0,2,0,0,0,0,0,8,0,R2,fe,26.02
128,0,2,0,0,0,0,0,8,0,R2,fe,26.02
129,0,2,0,0,0,0,0,8,0,R2,fe,26.02
130,0,2,0,0,0,0,0,8,0,R2,fe,26.02
131,0,2,0,0,0,0,0,8,0,R2,fe,26.02
132,0,2,0,0,0,0,0,8,0,R2,fe,26.02
133,0,2,0,0,0,0,0,8,0,R2,fe,26.02
134,0,2,0,0,0,0,0,8,0,R2,fe,26.02
135,0,2,0,0,0,0,0,8,0,R2,fe,26.02
136,0,2,0,0,0,0,0,8,0,R2,fe,26.02
137,0,2,0,0,0,0,0,8,0,R2,fe,26.02
138,0,2,0,0,0,0,0,8,0,R2,fe,26.02
139,0,2,0,0,0,0,0,8,0,R2,fe,26.02
140,0,2,0,0,0,0,0,8,0,R2,fe,26.02
141,0,2,0,0,0,0,0,8,0,R2,fe,26.02
142,0,2,0,0,0,0,0,8,0,R2,fe,26.02
143,0,2,0,0,0,0,0,8,0,R2,fe,26.02
144,0,2,0,0,0,0,0,8,0,R2,fe,26.02
145,0,2,0,0,0,0,0,8,0,R2,fe,26.02
146,0,2,0,0,0,0,0,8,0,R2,fe,26.02
147,0,2,0,0,0,0,0,8,0,R2,fe,26.02
148,0,2,0,0,0,0,0,8,0,R2,fe,26.02
149,0,2,0,0,0,0,0,8,0,R2,fe,26.02
150,0,2,0,0,0,0,0,8,0,R2,fe,26.02
151,0,0,0,2,0,0,0,8,0,R4,fe,26.02
152,0,0,0,2,0,0,0,8,0,R4,fe,26.02
153,0,0,0,2,0,0,0,8,0,R4,fe,26.02
154,0,0,0,2,0,0,0,8,0,R4,fe,26.02
155,0,0,0,2,0,0,0,8,0,R4,fe,26.02
156,0,0,0,2,0,0,0,8,0,R4,fe,26.02
157,0,0,0,2,0,0,0,8,0,R4,fe,26.02
158,0,0,0,2,0,0,0,8,0,R4,fe,26.02
159,0,0,0,2,0,0,0,8,0,R4,fe,26.02
160,0,0,0,2,0,0,0,8,0,R4,fe,26.02
161,0,0,0,2,0,0,0,8,0,R4,fe,26.02
162,0,0,0,2,0,0,0,8,0,R4,fe,26.02
163,0,0,0,2,0,0,0,8,0,R4,fe,26.02
164,0,0,0,2,0,0,0,8,0,R4,fe,26.02
165,0,0,0,2,0,0,0,8,0,R4,fe,26.02
166,0,0,0,2,0,0,0,8,0,R4,fe,26.02
167,0,0,0,2,0,0,0,8,0,R4,fe,26.02
168,0,0,0,2,0,0,0,8,0,R4,fe,26.02
169,0,0,0,2,0,0,0,8,0,R4,fe,26.02
170,0,0,0,2,0,0,0,8,0,R4,fe,26.02
171,0,0,0,2,0,0,0,8,0,R4,fe,26.02
172,0,0,0,2,0,0,0,8,0,R4,fe,26.02
173,0,0,0,2,0,0,0,8,0,R4,fe,26.02
174,0,0,0,2,0,0,0,8,0,R4,fe,26.02
175,0,0,0,2,0,0,0,8,0,R4,fe,26.02
176,0,0,0,0,2,0,0,12,0,R5,fe,26.53
177,0,0,0,0,2,0,0,12,0,R5,fe,26.53
178,0,0,0,0,2,0,0,12,0,R5,fe,26.53
179,0,0,0,0,2,0,0,12,0,R5,fe,26.53
180,0,0,0,0,2,0,0,12,0,R5,fe,26.53
181,0,0,0,0,2,0,0,12,0,R5,fe,26.53
182,0,0,0,0,2,0,0,12,0,R5,fe,26.53
183,0,0,0,0,2,0,0,12,0,R5,fe,26.53
184,0,0,0,0,2,0,0,12,0,R5,fe,26.53
185,0,0,0,0,2,0,0,12,0,R5,fe,26.53
186,0,0,0,0,2,0,0,12,0,R5,fe,26.53
187,0,0,0,0,2,0,0,12,0,R5,fe,26.53
188,0,0,0,0,2,0,0,12,0,R5,fe,26.53
189,0,0,0,0,2,0,0,12,0,R5,fe,26.53
190,0,0,0,0,2,0,0,12,0,R5,fe,26.53
191,0,0,0,0,2,0,0,12,0,R5,fe,26.53
192,0,0,0,0,2,0,0,12,0,R5,fe,26.53
193,0,0,0,0,2,0,0,12,0,R5,fe,26.53
194,0,0,0,0,2,0,0,12,0,R5,fe,26.53
195,0,0,0,0,2,0,0,12,0,R5,fe,26.53
196,0,0,0,0,2,0,0,12,0,R5,fe,26.53
197,0,0,0,0,2,0,0,12,0,R5,fe,26.53
198,0,0,0,0,2,0,0,12,0,R5,fe,26.53
199,0,0,0,0,2,0,0,12,0,R5,fe,26.53
200,0,0,0,0,2,0,0,12,0,R5,fe,26.53
201,0,0,0,0,2,0,0,12,0,R5,fe,26.53
202,0,0,0,0,2,0,0,12,0,R5,fe,26.53
203,0,0,0,0,2,0,0,12,0,R5,fe,26.53
204,0,0,0,0,2,0,0,12,0,R5,fe,26.53
205,0,0,0,0,2,0,0,12,0,R5,fe,26.53
206,0,0,0,0,2,0,0,12,0,R5,fe,26.53
207,0,0,0,0,2,0,0,12,0,R5,fe,26.53
208,0,0,0,0,2,0,0,12,0,R5,fe,26.53
209,0,0,0,0,2,0,0,12,0,R5,fe,26.53
210,0,0,0,0,2,0,0,12,0,R5,fe,26.53
211,0,0,0,0,2,0,0,12,0,R5,fe,26.53
212,0,0,0,0,2,0,0,12,0,R5,fe,26.53
213,0,0,0,0,2,0,0,12,0,R5,fe,26.53
214,0,0,0,0,2,0,0,12,0,R5,fe,26.53
215,0,0,0,0,2,0,0,12,0,R5,fe,26.53
216,0,0,0,0,2,0,0,12,0,R5,fe,26.53
217,0,0,0,0,2,0,0,12,0,R5,fe,26.53
218,0,0,0,0,2,0,0,12,0,R5,fe,26.53
219,0,0,0,0,2,0,0,12,0,R5,fe,26.53
220,0,0,0,0,2,0,0,12,0,R5,fe,26.53
221,0,0,0,0,2,0,0,12,0,R5,fe,26.53
222,0,0,0,0,2,0,0,12,0,R5,fe,26.53
223,0,0,0,0,2,0,0,12,0,R5,fe,26.53
224,0,0,0,0,2,0,0,12,0,R5,fe,26.53
225,0,0,0,0,2,0,0,12,0,R5,fe,26.53
226,0,0,0,2,0,0,0,8,0,R4,fe,26.02
227,0,0,0,2,0,0,0,8,0,R4,fe,26.02
228,0,0,0,2,0,0,0,8,0,R4,fe,26.02
229,0,0,0,2,0,0,0,8,0,R4,fe,26.02
230,0,0,0,2,0,0,0,8,0,R4,fe,26.02
231,0,0,0,2,0,0,0,8,0,R4,fe,26.02
232,0,0,0,2,0,0,0,8,0,R4,fe,26.02
233,0,0,0,2,0,0,0,8,0,R4,fe,26.02
234,0,0,0,2,0,0,0,8,0,R4,fe,26.02
235,0,0,0,2,0,0,0,8,0,R4,fe,26.02
236,0,0,0,2,0,0,0,8,0,R4,fe,26.02
237,0,0,0,2,0,0,0,8,0,R4,fe,26.02
238,0,0,0,2,0,0,0,8,0,R4,fe,26.02
239,0,0,0,2,0,0,0,8,0,R4,fe,26.02
240,0,0,0,2,0,0,0,8,0,R4,fe,26.02
241,0,0,0,2,0,0,0,8,0,R4,fe,26.02
242,0,0,0,2,0,0,0,8,0,R4,fe,26.02
243,0,0,0,2,0,0,0,8,0,R4,fe,26.02
244,0,0,0,2,0,0,0,8,0,R4,fe,26.02
245,0,0,0,2,0,0,0,8,0,R4,fe,26.02
246,0,0,0,2,0,0,0,8,0,R4,fe,26.02
247,0,0,0,2,0,0,0,8,0,R4,fe,26.02
248,0,0,0,2,0,0,0,8,0,R4,fe,26.02
249,0,0,0,2,0,0,0,8,0,R4,fe,26.02
250,0,0,0,2,0,0,0,8,0,R4,fe,26.02
251,0,2,0,0,0,0,0,8,0,R2,fe,26.02
252,0,2,0,0,0,0,0,8,0,R2,fe,26.02
253,0,2,0,0,0,0,0,8,0,R2,fe,26.02
254,0,2,0,0,0,0,0,8,0,R2,fe,26.02
255,0,2,0,0,0,0,0,8,0,R2,fe,26.02
256,0,2,0,0,0,0,0,8,0,R2,fe,26.02
257,0,2,0,0,0,0,0,8,0,R2,fe,26.02
258,0,2,0,0,0,0,0,8,0,R2,fe,26.02
259,0,2,0,0,0,0,0,8,0,R2,fe,26.02
260,0,2,0,0,0,0,0,8,0,R2,fe,26.02
261,0,2,0,0,0,0,0,8,0,R2,fe,26.02
262,0,2,0,0,0,0,0,8,0,R2,fe,26.02
263,0,2,0,0,0,0,0,8,0,R2,fe,26.02
264,0,2,0,0,0,0,0,8,0,R2,fe,26.02
265,0,2,0,0,0,0,0,8,0,R2,fe,26.02
266,0,2,0,0,0,0,0,8,0,R2,fe,26.02
267,0,2,0,0,0,0,0,8,0,R2,fe,26.02
268,0,2,0,0,0,0,0,8,0,R2,fe,26.02
269,0,2,0,0,0,0,0,8,0,R2,fe,26.02
270,0,2,0,0,0,0,0,8,0,R2,fe,26.02
271,0,2,0,0,0,0,0,8,0,R2,fe,26.02
272,0,2,0,0,0,0,0,8,0,R2,fe,26.02
273,0,2,0,0,0,0,0,8,0,R2,fe,26.02
274,0,2,0,0,0,0,0,8,0,R2,fe,26.02
275,0,2,0,0,0,0,0,8,0,R2,fe,26.02
276,0,2,0,0,0,0,0,8,0,R2,fe,26.02
277,0,2,0,0,0,0,0,8,0,R2,fe,26.02
278,0,2,0,0,0,0,0,8,0,R2,fe,26.02
279,0,2,0,0,0,0,0,8,0,R2,fe,26.02
280,0,2,0,0,0,0,0,8,0,R2,fe,26.02
281,0,2,0,0,0,0,0,8,0,R2,fe,26.02
282,0,2,0,0,0,0,0,8,0,R2,fe,26.02
283,0,2,0,0,0,0,0,8,0,R2,fe,26.02
284,0,2,0,0,0,0,0,8,0,R2,fe,26.02
285,0,2,0,0,0,0,0,8,0,R2,fe,26.02
286,0,2,0,0,0,0,0,8,0,R2,fe,26.02
287,0,2,0,0,0,0,0,8,0,R2,fe,26.02
288,0,2,0,0,0,0,0,8,0,R2,fe,26.02
289,0,2,0,0,0,0,0,8,0,R2,fe,26.02
290,0,2,0,0,0,0,0,8,0,R2,fe,26.02
291,0,2,0,0,0,0,0,8,0,R2,fe,26.02
292,0,2,0,0,0,0,0,8,0,R2,fe,26.02
293,0,2,0,0,0,0,0,8,0,R2,fe,26.02
294,0,2,0,0,0,0,0,8,0,R2,fe,26.02
295,0,2,0,0,0,0,0,8,0,R2,fe,26.02
296,0,2,0,0,0,0,0,8,0,R2,fe,26.02
297,0,2,0,0,0,0,0,8,0,R2,fe,26.02
298,0,2,0,0,0,0,0,8,0,R2,fe,26.02
299,0,2,0,0,0,0,0,8,0,R2,fe,26.02
300,0,2,0,0,0,0,0,8,0,R2,fe,26.02
301,0,0,2,0,0,0,0,4,0,R3,fe,25.44
302,0,0,2,0,0,0,0,4,0,R3,fe,25.44
303,0,0,2,0,0,0,0,4,0,R3,fe,25.44
304,0,0,2,0,0,0,0,4,0,R3,fe,25.44
305,0,0,2,0,0,0,0,4,0,R3,fe,25.44
306,0,0,2,0,0,0,0,4,0,R3,fe,25.44
307,0,0,2,0,0,0,0,4,0,R3,fe,25.44
308,0,0,2,0,0,0,0,4,0,R3,fe,25.44
309,0,0,2,0,0,0,0,4,0,R3,fe,25.44
310,0,0,2,0,0,0,0,4,0,R3,fe,25.44
311,0,0,2,0,0,0,0,4,0,R3,fe,25.44
312,0,0,2,0,0,0,0,4,0,R3,fe,25.44
313,0,0,2,0,0,0,0,4,0,R3,fe,25.44
314,0,0,2,0,0,0,0,4,0,R3,fe,25.44
315,0,0,2,0,0,0,0,4,0,R3,fe,25.44
316,0,0,2,0,0,0,0,4,0,R3,fe,25.44
317,0,0,2,0,0,0,0,4,0,R3,fe,25.44
318,0,0,2,0,0,0,0,4,0,R3,fe,25.44
319,0,0,2,0,0,0,0,4,0,R3,fe,25.44
320,0,0,2,0,0,0,0,4,0,R3,fe,25.44
321,0,0,2,0,0,0,0,4,0,R3,fe,25.44
322,0,0,2,0,0,0,0,4,0,R3,fe,25.44
323,0,0,2,0,0,0,0,4,0,R3,fe,25.44
324,0,0,2,0,0,0,0,4,0,R3,fe,25.44
325,0,0,2,0,0,0,0,4,0,R3,fe,25.44
326,0,0,2,0,0,0,0,4,0,R3,fe,25.44
327,0,0,2,0,0,0,0,4,0,R3,fe,25.44
328,0,0,2,0,0,0,0,4,0,R3,fe,25.44
329,0,0,2,0,0,0,0,4,0,R3,fe,25.44
330,0,0,2,0,0,0,0,4,0,R3,fe,25.44
331,0,0,2,0,0,0,0,4,0,R3,fe,25.44
332,0,0,2,0,0,0,0,4,0,R3,fe,25.44
333,0,0,2,0,0,0,0,4,0,R3,fe,25.44
334,0,0,2,0,0,0,0,4,0,R3,fe,25.44
335,0,0,2,0,0,0,0,4,0,R3,fe,25.44
336,0,0,2,0,0,0,0,4,0,R3,fe,25.44
337,0,0,2,0,0,0,0,4,0,R3,fe,25.44
338,0,0,2,0,0,0,0,4,0,R3,fe,25.44
339,0,0,2,0,0,0,0,4,0,R3,fe,25.44
340,0,0,2,0,0,0,0,4,0,R3,fe,25.44
341,0,0,2,0,0,0,0,4,0,R3,fe,25.44
342,0,0,2,0,0,0,0,4,0,R3,fe,25.44
343,0,0,2,0,0,0,0,4,0,R3,fe,25.44
344,0,0,2,0,0,0,0,4,0,R3,fe,25.44
345,0,0,2,0,0,0,0,4,0,R3,fe,25.44
346,0,0,2,0,0,0,0,4,0,R3,fe,25.44
347,0,0,2,0,0,0,0,4,0,R3,fe,25.44
348,0,0,2,0,0,0,0,4,0,R3,fe,25.44
349,0,0,2,0,0,0,0,4,0,R3,fe,25.44
350,0,0,2,0,0,0,0,4,0,R3,fe,25.44
351,0,0,2,0,0,0,0,0,9,R3,cs,25.44
352,0,0,2,0,0,0,0,0,9,R3,cs,25.44
353,0,0,2,0,0,0,0,0,9,R3,cs,25.44
354,0,0,2,0,0,0,0,0,9,R3,cs,25.44
355,0,0,2,0,0,0,0,0,9,R3,cs,25.44
356,0,0,2,0,0,0,0,0,9,R3,cs,25.44
357,0,0,2,0,0,0,0,0,9,R3,cs,25.44
358,0,0,2,0,0,0,0,0,9,R3,cs,25.44
359,0,0,2,0,0,0,0,0,9,R3,cs,25.44
360,0,0,2,0,0,0,0,0,9,R3,cs,25.44
361,0,0,2,0,0,0,0,0,9,R3,cs,25.44
362,0,0,2,0,0,0,0,0,9,R3,cs,25.44
363,0,0,2,0,0,0,0,0,9,R3,cs,25.44
364,0,0,2,0,0,0,0,0,9,R3,cs,25.44
365,0,0,2,0,0,0,0,0,9,R3,cs,25.44
366,0,0,2,0,0,0,0,0,9,R3,cs,25.44
367,0,0,2,0,0,0,0,0,9,R3,cs,25.44
368,0,0,2,0,0,0,0,0,9,R3,cs,25.44
369,0,0,2,0,0,0,0,0,9,R3,cs,25.44
370,0,0,2,0,0,0,0,0,9,R3,cs,25.44
371,0,0,2,0,0,0,0,0,9,R3,cs,25.44
372,0,0,2,0,0,0,0,0,9,R3,cs,25.44
373,0,0,2,0,0,0,0,0,9,R3,cs,25.44
374,0,0,2,0,0,0,0,0,9,R3,cs,25.44
375,0,0,2,0,0,0,0,0,9,R3,cs,25.44
376,0,0,2,0,0,0,0,0,9,R3,cs,25.44
377,0,0,2,0,0,0,0,0,9,R3,cs,25.44
378,0,0,2,0,0,0,0,0,9,R3,cs,25.44
379,0,0,2,0,0,0,0,0,9,R3,cs,25.44
380,0,0,2,0,0,0,0,0,9,R3,cs,25.44
381,0,0,2,0,0,0,0,0,9,R3,cs,25.44
382,0,0,2,0,0,0,0,0,9,R3,cs,25.44
383,0,0,2,0,0,0,0,0,9,R3,cs,25.44
384,0,0,2,0,0,0,0,0,9,R3,cs,25.44
385,0,0,2,0,0,0,0,0,9,R3,cs,25.44
386,0,0,2,0,0,0,0,0,9,R3,cs,25.44
387,0,0,2,0,0,0,0,0,9,R3,cs,25.44
388,0,0,2,0,0,0,0,0,9,R3,cs,25.44
389,0,0,2,0,0,0,0,0,9,R3,cs,25.44
390,0,0,2,0,0,0,0,0,9,R3,cs,25.44
391,0,0,2,0,0,0,0,0,9,R3,cs,25.44
392,0,0,2,0,0,0,0,0,9,R3,cs,25.44
393,0,0,2,0,0,0,0,0,9,R3,cs,25.44
394,0,0,2,0,0,0,0,0,9,R3,cs,25.44
395,0,0,2,0,0,0,0,0,9,R3,cs,25.44
396,0,0,2,0,0,0,0,0,9,R3,cs,25.44
397,0,0,2,0,0,0,0,0,9,R3,cs,25.44
398,0,0,2,0,0,0,0,0,9,R3,cs,25.44
399,0,0,2,0,0,0,0,0,9,R3,cs,25.44
400,0,0,2,0,0,0,0,0,9,R3,cs,25.44
