time,R1_latency,R2_latency,R3_latency,R4_latency,R5_latency,R6_latency,PoA,server,ne_latency,fe_latency,cs_latency
1,0,0,2,0,0,0,R3,cs,0,0,9
2,0,0,2,0,0,0,R3,cs,0,0,9
3,0,0,2,0,0,0,R3,cs,0,0,9
4,0,0,2,0,0,0,R3,cs,0,0,9
5,0,0,2,0,0,0,R3,cs,0,0,9
6,0,0,2,0,0,0,R3,cs,0,0,9
7,0,0,2,0,0,0,R3,cs,0,0,9
8,0,0,2,0,0,0,R3,cs,0,0,9
9,0,0,2,0,0,0,R3,cs,0,0,9
10,0,0,2,0,0,0,R3,cs,0,0,9
11,0,0,2,0,0,0,R3,cs,0,0,9
12,0,0,2,0,0,0,R3,cs,0,0,9
13,0,0,2,0,0,0,R3,cs,0,0,9
14,0,0,2,0,0,0,R3,cs,0,0,9
15,0,0,2,0,0,0,R3,cs,0,0,9
16,0,0,2,0,0,0,R3,cs,0,0,9
17,0,0,2,0,0,0,R3,cs,0,0,9
18,0,0,2,0,0,0,R3,cs,0,0,9
19,0,0,2,0,0,0,R3,cs,0,0,9
20,0,0,2,0,0,0,R3,cs,0,0,9
21,0,0,2,0,0,0,R3,cs,0,0,9
22,0,0,2,0,0,0,R3,cs,0,0,9
23,0,0,2,0,0,0,R3,cs,0,0,9
24,0,0,2,0,0,0,R3,cs,0,0,9
25,0,0,2,0,0,0,R3,cs,0,0,9
26,0,0,2,0,0,0,R3,cs,0,0,9
27,0,0,2,0,0,0,R3,cs,0,0,9
28,0,0,2,0,0,0,R3,cs,0,0,9
29,0,0,2,0,0,0,R3,cs,0,0,9
30,0,0,2,0,0,0,R3,cs,0,0,9
31,0,0,2,0,0,0,R3,cs,0,0,9
32,0,0,2,0,0,0,R3,cs,0,0,9
33,0,0,2,0,0,0,R3,cs,0,0,9
34,0,0,2,0,0,0,R3,cs,0,0,9
35,0,0,2,0,0,0,R3,cs,0,0,9
36,0,0,2,0,0,0,R3,cs,0,0,9
37,0,0,2,0,0,0,R3,cs,0,0,9
38,0,0,2,0,0,0,R3,cs,0,0,9
39,0,0,2,0,0,0,R3,cs,0,0,9
40,0,0,2,0,0,0,R3,cs,0,0,9
41,0,0,2,0,0,0,R3,cs,0,0,9
42,0,0,2,0,0,0,R3,cs,0,0,9
43,0,0,2,0,0,0,R3,cs,0,0,9
44,0,0,2,0,0,0,R3,cs,0,0,9
45,0,0,2,0,0,0,R3,cs,0,0,9
46,0,0,2,0,0,0,R3,cs,0,0,9
47,0,0,2,0,0,0,R3,cs,0,0,9
48,0,0,2,0,0,0,R3,cs,0,0,9
49,0,0,2,0,0,0,R3,cs,0,0,9
50,0,0,2,0,0,0,R3,cs,0,0,9
51,0,0,2,0,0,0,R3,fe,0,4,0
52,0,0,2,0,0,0,R3,fe,0,4,0
53,0,0,2,0,0,0,R3,fe,0,4,0
54,0,0,2,0,0,0,R3,fe,0,4,0
55,0,0,2,0,0,0,R3,fe,0,4,0
56,0,0,2,0,0,0,R3,fe,0,4,0
57,0,0,2,0,0,0,R3,fe,0,4,0
58,0,0,2,0,0,0,R3,fe,0,4,0
59,0,0,2,0,0,0,R3,fe,0,4,0
60,0,0,2,0,0,0,R3,fe,0,4,0
61,0,0,2,0,0,0,R3,fe,0,4,0
62,0,0,2,0,0,0,R3,fe,0,4,0
63,0,0,2,0,0,0,R3,fe,0,4,0
64,0,0,2,0,0,0,R3,fe,0,4,0
65,0,0,2,0,0,0,R3,fe,0,4,0
66,0,0,2,0,0,0,R3,fe,0,4,0
67,0,0,2,0,0,0,R3,fe,0,4,0
68,0,0,2,0,0,0,R3,fe,0,4,0
69,0,0,2,0,0,0,R3,fe,0,4,0
70,0,0,2,0,0,0,R3,fe,0,4,0
71,0,0,2,0,0,0,R3,fe,0,4,0
72,0,0,2,0,0,0,R3,fe,0,4,0
73,0,0,2,0,0,0,R3,fe,0,4,0
74,0,0,2,0,0,0,R3,fe,0,4,0
75,0,0,2,0,0,0,R3,fe,0,4,0
76,0,0,2,0,0,0,R3,fe,0,4,0
77,0,0,2,0,0,0,R3,fe,0,4,0
78,0,0,2,0,0,0,R3,fe,0,4,0
79,0,0,2,0,0,0,R3,fe,0,4,0
80,0,0,2,0,0,0,R3,fe,0,4,0
81,0,0,2,0,0,0,R3,fe,0,4,0
82,0,0,2,0,0,0,R3,fe,0,4,0
83,0,0,2,0,0,0,R3,fe,0,4,0
84,0,0,2,0,0,0,R3,fe,0,4,0
85,0,0,2,0,0,0,R3,fe,0,4,0
86,0,0,2,0,0,0,R3,fe,0,4,0
87,0,0,2,0,0,0,R3,fe,0,4,0
88,0,0,2,0,0,0,R3,fe,0,4,0
89,0,0,2,0,0,0,R3,fe,0,4,0
90,0,0,2,0,0,0,R3,fe,0,4,0
91,0,0,2,0,0,0,R3,fe,0,4,0
92,0,0,2,0,0,0,R3,fe,0,4,0
93,0,0,2,0,0,0,R3,fe,0,4,0
94,0,0,2,0,0,0,R3,fe,0,4,0
95,0,0,2,0,0,0,R3,fe,0,4,0
96,0,0,2,0,0,0,R3,fe,0,4,0
97,0,0,2,0,0,0,R3,fe,0,4,0
98,0,0,2,0,0,0,R3,fe,0,4,0
99,0,0,2,0,0,0,R3,fe,0,4,0
100,0,0,2,0,0,0,R3,fe,0,4,0
101,0,2,0,0,0,0,R2,fe,0,8,0
102,0,2,0,0,0,0,R2,fe,0,8,0
103,0,2,0,0,0,0,R2,fe,0,8,0
104,0,2,0,0,0,0,R2,fe,0,8,0
105,0,2,0,0,0,0,R2,fe,0,8,0
106,0,2,0,0,0,0,R2,fe,0,8,0
107,0,2,0,0,0,0,R2,fe,0,8,0
108,0,2,0,0,0,0,R2,fe,0,8,0
109,0,2,0,0,0,0,R2,fe,0,8,0
110,0,2,0,0,0,0,R2,fe,0,8,0
111,0,2,0,0,0,0,R2,fe,0,8,0
112,0,2,0,0,0,0,R2,fe,0,8,0
113,0,2,0,0,0,0,R2,fe,0,8,0
114,0,2,0,0,0,0,R2,fe,0,8,0
115,0,2,0,0,0,0,R2,fe,0,8,0
116,0,2,0,0,0,0,R2,fe,0,8,0
117,0,2,0,0,0,0,R2,fe,0,8,0
118,0,2,0,0,0,0,R2,fe,0,8,0
119,0,2,0,0,0,0,R2,fe,0,8,0
120,0,2,0,0,0,0,R2,fe,0,8,0
121,0,2,0,0,0,0,R2,fe,0,8,0
122,0,2,0,0,0,0,R2,fe,0,8,0
123,0,2,0,0,0,0,R2,fe,0,8,0
124,0,2,0,0,0,0,R2,fe,0,8,0
125,0,2,0,0,0,0,R2,fe,0,8,0
126,0,2,0,0,0,0,R2,fe,0,8,0
127,0,2,0,0,0,0,R2,fe,0,8,0
128,0,2,0,0,0,0,R2,fe,0,8,0
129,0,2,0,0,0,0,R2,fe,0,8,0
130,0,2,0,0,0,0,R2,fe,0,8,0
131,0,2,0,0,0,0,R2,fe,0,8,0
132,0,2,0,0,0,0,R2,fe,0,8,0
133,0,2,0,0,0,0,R2,fe,0,8,0
134,0,2,0,0,0,0,R2,fe,0,8,0
135,0,2,0,0,0,0,R2,fe,0,8,0
136,0,2,0,0,0,0,R2,fe,0,8,0
137,0,2,0,0,0,0,R2,fe,0,8,0
138,0,2,0,0,0,0,R2,fe,0,8,0
139,0,2,0,0,0,0,R2,fe,0,8,0
140,0,2,0,0,0,0,R2,fe,0,8,0
141,0,2,0,0,0,0,R2,fe,0,8,0
142,0,2,0,0,0,0,R2,fe,0,8,0
143,0,2,0,0,0,0,R2,fe,0,8,0
144,0,2,0,0,0,0,R2,fe,0,8,0
145,0,2,0,0,0,0,R2,fe,0,8,0
146,0,2,0,0,0,0,R2,fe,0,8,0
147,0,2,0,0,0,0,R2,fe,0,8,0
148,0,2,0,0,0,0,R2,fe,0,8,0
149,0,2,0,0,0,0,R2,fe,0,8,0
150,0,2,0,0,0,0,R2,fe,0,8,0
151,0,0,0,2,0,0,R4,fe,0,8,0
152,0,0,0,2,0,0,R4,fe,0,8,0
153,0,0,0,2,0,0,R4,fe,0,8,0
154,0,0,0,2,0,0,R4,fe,0,8,0
155,0,0,0,2,0,0,R4,fe,0,8,0
156,0,0,0,2,0,0,R4,fe,0,8,0
157,0,0,0,2,0,0,R4,fe,0,8,0
158,0,0,0,2,0,0,R4,fe,0,8,0
159,0,0,0,2,0,0,R4,fe,0,8,0
160,0,0,0,2,0,0,R4,fe,0,8,0
161,0,0,0,2,0,0,R4,fe,0,8,0
162,0,0,0,2,0,0,R4,fe,0,8,0
163,0,0,0,2,0,0,R4,fe,0,8,0
164,0,0,0,2,0,0,R4,fe,0,8,0
165,0,0,0,2,0,0,R4,fe,0,8,0
166,0,0,0,2,0,0,R4,fe,0,8,0
167,0,0,0,2,0,0,R4,fe,0,8,0
168,0,0,0,2,0,0,R4,fe,0,8,0
169,0,0,0,2,0,0,R4,fe,0,8,0
170,0,0,0,2,0,0,R4,fe,0,8,0
171,0,0,0,2,0,0,R4,fe,0,8,0
172,0,0,0,2,0,0,R4,fe,0,8,0
173,0,0,0,2,0,0,R4,fe,0,8,0
174,0,0,0,2,0,0,R4,fe,0,8,0
175,0,0,0,2,0,0,R4,fe,0,8,0
176,0,0,0,0,2,0,R5,fe,0,12,0
177,0,0,0,0,2,0,R5,fe,0,12,0
178,0,0,0,0,2,0,R5,fe,0,12,0
179,0,0,0,0,2,0,R5,fe,0,12,0
180,0,0,0,0,2,0,R5,fe,0,12,0
181,0,0,0,0,2,0,R5,fe,0,12,0
182,0,0,0,0,2,0,R5,fe,0,12,0
183,0,0,0,0,2,0,R5,fe,0,12,0
184,0,0,0,0,2,0,R5,fe,0,12,0
185,0,0,0,0,2,0,R5,fe,0,12,0
186,0,0,0,0,2,0,R5,fe,0,12,0
187,0,0,0,0,2,0,R5,fe,0,12,0
188,0,0,0,0,2,0,R5,fe,0,12,0
189,0,0,0,0,2,0,R5,fe,0,12,0
190,0,0,0,0,2,0,R5,fe,0,12,0
191,0,0,0,0,2,0,R5,fe,0,12,0
192,0,0,0,0,2,0,R5,fe,0,12,0
193,0,0,0,0,2,0,R5,fe,0,12,0
194,0,0,0,0,2,0,R5,fe,0,12,0
195,0,0,0,0,2,0,R5,fe,0,12,0
196,0,0,0,0,2,0,R5,fe,0,12,0
197,0,0,0,0,2,0,R5,fe,0,12,0
198,0,0,0,0,2,0,R5,fe,0,12,0
199,0,0,0,0,2,0,R5,fe,0,12,0
200,0,0,0,0,2,0,R5,fe,0,12,0
201,0,0,0,0,2,0,R5,fe,0,12,0
202,0,0,0,0,2,0,R5,fe,0,12,0
203,0,0,0,0,2,0,R5,fe,0,12,0
204,0,0,0,0,2,0,R5,fe,0,12,0
205,0,0,0,0,2,0,R5,fe,0,12,0
206,0,0,0,0,2,0,R5,fe,0,12,0
207,0,0,0,0,2,0,R5,fe,0,12,0
208,0,0,0,0,2,0,R5,fe,0,12,0
209,0,0,0,0,2,0,R5,fe,0,12,0
210,0,0,0,0,2,0,R5,fe,0,12,0
211,0,0,0,0,2,0,R5,fe,0,12,0
212,0,0,0,0,2,0,R5,fe,0,12,0
213,0,0,0,0,2,0,R5,fe,0,12,0
214,0,0,0,0,2,0,R5,fe,0,12,0
215,0,0,0,0,2,0,R5,fe,0,12,0
216,0,0,0,0,2,0,R5,fe,0,12,0
217,0,0,0,0,2,0,R5,fe,0,12,0
218,0,0,0,0,2,0,R5,fe,0,12,0
219,0,0,0,0,2,0,R5,fe,0,12,0
220,0,0,0,0,2,0,R5,fe,0,12,0
221,0,0,0,0,2,0,R5,fe,0,12,0
222,0,0,0,0,2,0,R5,fe,0,12,0
223,0,0,0,0,2,0,R5,fe,0,12,0
224,0,0,0,0,2,0,R5,fe,0,12,0
225,0,0,0,0,2,0,R5,fe,0,12,0
226,0,0,0,2,0,0,R4,fe,0,8,0
227,0,0,0,2,0,0,R4,fe,0,8,0
228,0,0,0,2,0,0,R4,fe,0,8,0
229,0,0,0,2,0,0,R4,fe,0,8,0
230,0,0,0,2,0,0,R4,fe,0,8,0
231,0,0,0,2,0,0,R4,fe,0,8,0
232,0,0,0,2,0,0,R4,fe,0,8,0
233,0,0,0,2,0,0,R4,fe,0,8,0
234,0,0,0,2,0,0,R4,fe,0,8,0
235,0,0,0,2,0,0,R4,fe,0,8,0
236,0,0,0,2,0,0,R4,fe,0,8,0
237,0,0,0,2,0,0,R4,fe,0,8,0
238,0,0,0,2,0,0,R4,fe,0,8,0
239,0,0,0,2,0,0,R4,fe,0,8,0
240,0,0,0,2,0,0,R4,fe,0,8,0
241,0,0,0,2,0,0,R4,fe,0,8,0
242,0,0,0,2,0,0,R4,fe,0,8,0
243,0,0,0,2,0,0,R4,fe,0,8,0
244,0,0,0,2,0,0,R4,fe,0,8,0
245,0,0,0,2,0,0,R4,fe,0,8,0
246,0,0,0,2,0,0,R4,fe,0,8,0
247,0,0,0,2,0,0,R4,fe,0,8,0
248,0,0,0,2,0,0,R4,fe,0,8,0
249,0,0,0,2,0,0,R4,fe,0,8,0
250,0,0,0,2,0,0,R4,fe,0,8,0
251,0,2,0,0,0,0,R2,fe,0,8,0
252,0,2,0,0,0,0,R2,fe,0,8,0
253,0,2,0,0,0,0,R2,fe,0,8,0
254,0,2,0,0,0,0,R2,fe,0,8,0
255,0,2,0,0,0,0,R2,fe,0,8,0
256,0,2,0,0,0,0,R2,fe,0,8,0
257,0,2,0,0,0,0,R2,fe,0,8,0
258,0,2,0,0,0,0,R2,fe,0,8,0
259,0,2,0,0,0,0,R2,fe,0,8,0
260,0,2,0,0,0,0,R2,fe,0,8,0
261,0,2,0,0,0,0,R2,fe,0,8,0
262,0,2,0,0,0,0,R2,fe,0,8,0
263,0,2,0,0,0,0,R2,fe,0,8,0
264,0,2,0,0,0,0,R2,fe,0,8,0
265,0,2,0,0,0,0,R2,fe,0,8,0
266,0,2,0,0,0,0,R2,fe,0,8,0
267,0,2,0,0,0,0,R2,fe,0,8,0
268,0,2,0,0,0,0,R2,fe,0,8,0
269,0,2,0,0,0,0,R2,fe,0,8,0
270,0,2,0,0,0,0,R2,fe,0,8,0
271,0,2,0,0,0,0,R2,fe,0,8,0
272,0,2,0,0,0,0,R2,fe,0,8,0
273,0,2,0,0,0,0,R2,fe,0,8,0
274,0,2,0,0,0,0,R2,fe,0,8,0
275,0,2,0,0,0,0,R2,fe,0,8,0
276,0,2,0,0,0,0,R2,fe,0,8,0
277,0,2,0,0,0,0,R2,fe,0,8,0
278,0,2,0,0,0,0,R2,fe,0,8,0
279,0,2,0,0,0,0,R2,fe,0,8,0
280,0,2,0,0,0,0,R2,fe,0,8,0
281,0,2,0,0,0,0,R2,fe,0,8,0
282,0,2,0,0,0,0,R2,fe,0,8,0
283,0,2,0,0,0,0,R2,fe,0,8,0
284,0,2,0,0,0,0,R2,fe,0,8,0
285,0,2,0,0,0,0,R2,fe,0,8,0
286,0,2,0,0,0,0,R2,fe,0,8,0
287,0,2,0,0,0,0,R2,fe,0,8,0
288,0,2,0,0,0,0,R2,fe,0,8,0
289,0,2,0,0,0,0,R2,fe,0,8,0
290,0,2,0,0,0,0,R2,fe,0,8,0
291,0,2,0,0,0,0,R2,fe,0,8,0
292,0,2,0,0,0,0,R2,fe,0,8,0
293,0,2,0,0,0,0,R2,fe,0,8,0
294,0,2,0,0,0,0,R2,fe,0,8,0
295,0,2,0,0,0,0,R2,fe,0,8,0
296,0,2,0,0,0,0,R2,fe,0,8,0
297,0,2,0,0,0,0,R2,fe,0,8,0
298,0,2,0,0,0,0,R2,fe,0,8,0
299,0,2,0,0,0,0,R2,fe,0,8,0
300,0,2,0,0,0,0,R2,fe,0,8,0
301,0,0,2,0,0,0,R3,fe,0,4,0
302,0,0,2,0,0,0,R3,fe,0,4,0
303,0,0,2,0,0,0,R3,fe,0,4,0
304,0,0,2,0,0,0,R3,fe,0,4,0
305,0,0,2,0,0,0,R3,fe,0,4,0
306,0,0,2,0,0,0,R3,fe,0,4,0
307,0,0,2,0,0,0,R3,fe,0,4,0
308,0,0,2,0,0,0,R3,fe,0,4,0
309,0,0,2,0,0,0,R3,fe,0,4,0
310,0,0,2,0,0,0,R3,fe,0,4,0
311,0,0,2,0,0,0,R3,fe,0,4,0
312,0,0,2,0,0,0,R3,fe,0,4,0
313,0,0,2,0,0,0,R3,fe,0,4,0
314,0,0,2,0,0,0,R3,fe,0,4,0
315,0,0,2,0,0,0,R3,fe,0,4,0
316,0,0,2,0,0,0,R3,fe,0,4,0
317,0,0,2,0,0,0,R3,fe,0,4,0
318,0,0,2,0,0,0,R3,fe,0,4,0
319,0,0,2,0,0,0,R3,fe,0,4,0
320,0,0,2,0,0,0,R3,fe,0,4,0
321,0,0,2,0,0,0,R3,fe,0,4,0
322,0,0,2,0,0,0,R3,fe,0,4,0
323,0,0,2,0,0,0,R3,fe,0,4,0
324,0,0,2,0,0,0,R3,fe,0,4,0
325,0,0,2,0,0,0,R3,fe,0,4,0
326,0,0,2,0,0,0,R3,fe,0,4,0
327,0,0,2,0,0,0,R3,fe,0,4,0
328,0,0,2,0,0,0,R3,fe,0,4,0
329,0,0,2,0,0,0,R3,fe,0,4,0
330,0,0,2,0,0,0,R3,fe,0,4,0
331,0,0,2,0,0,0,R3,fe,0,4,0
332,0,0,2,0,0,0,R3,fe,0,4,0
333,0,0,2,0,0,0,R3,fe,0,4,0
334,0,0,2,0,0,0,R3,fe,0,4,0
335,0,0,2,0,0,0,R3,fe,0,4,0
336,0,0,2,0,0,0,R3,fe,0,4,0
337,0,0,2,0,0,0,R3,fe,0,4,0
338,0,0,2,0,0,0,R3,fe,0,4,0
339,0,0,2,0,0,0,R3,fe,0,4,0
340,0,0,2,0,0,0,R3,fe,0,4,0
341,0,0,2,0,0,0,R3,fe,0,4,0
342,0,0,2,0,0,0,R3,fe,0,4,0
343,0,0,2,0,0,0,R3,fe,0,4,0
344,0,0,2,0,0,0,R3,fe,0,4,0
345,0,0,2,0,0,0,R3,fe,0,4,0
346,0,0,2,0,0,0,R3,fe,0,4,0
347,0,0,2,0,0,0,R3,fe,0,4,0
348,0,0,2,0,0,0,R3,fe,0,4,0
349,0,0,2,0,0,0,R3,fe,0,4,0
350,0,0,2,0,0,0,R3,fe,0,4,0
351,0,0,2,0,0,0,R3,cs,0,0,9
352,0,0,2,0,0,0,R3,cs,0,0,9
353,0,0,2,0,0,0,R3,cs,0,0,9
354,0,0,2,0,0,0,R3,cs,0,0,9
355,0,0,2,0,0,0,R3,cs,0,0,9
356,0,0,2,0,0,0,R3,cs,0,0,9
357,0,0,2,0,0,0,R3,cs,0,0,9
358,0,0,2,0,0,0,R3,cs,0,0,9
359,0,0,2,0,0,0,R3,cs,0,0,9
360,0,0,2,0,0,0,R3,cs,0,0,9
361,0,0,2,0,0,0,R3,cs,0,0,9
362,0,0,2,0,0,0,R3,cs,0,0,9
363,0,0,2,0,0,0,R3,cs,0,0,9
364,0,0,2,0,0,0,R3,cs,0,0,9
365,0,0,2,0,0,0,R3,cs,0,0,9
366,0,0,2,0,0,0,R3,cs,0,0,9
367,0,0,2,0,0,0,R3,cs,0,0,9
368,0,0,2,0,0,0,R3,cs,0,0,9
369,0,0,2,0,0,0,R3,cs,0,0,9
370,0,0,2,0,0,0,R3,cs,0,0,9
371,0,0,2,0,0,0,R3,cs,0,0,9
372,0,0,2,0,0,0,R3,cs,0,0,9
373,0,0,2,0,0,0,R3,cs,0,0,9
374,0,0,2,0,0,0,R3,cs,0,0,9
375,0,0,2,0,0,0,R3,cs,0,0,9
376,0,0,2,0,0,0,R3,cs,0,0,9
377,0,0,2,0,0,0,R3,cs,0,0,9
378,0,0,2,0,0,0,R3,cs,0,0,9
379,0,0,2,0,0,0,R3,cs,0,0,9
380,0,0,2,0,0,0,R3,cs,0,0,9
381,0,0,2,0,0,0,R3,cs,0,0,9
382,0,0,2,0,0,0,R3,cs,0,0,9
383,0,0,2,0,0,0,R3,cs,0,0,9
384,0,0,2,0,0,0,R3,cs,0,0,9
385,0,0,2,0,0,0,R3,cs,0,0,9
386,0,0,2,0,0,0,R3,cs,0,0,9
387,0,0,2,0,0,0,R3,cs,0,0,9
388,0,0,2,0,0,0,R3,cs,0,0,9
389,0,0,2,0,0,0,R3,cs,0,0,9
390,0,0,2,0,0,0,R3,cs,0,0,9
391,0,0,2,0,0,0,R3,cs,0,0,9
392,0,0,2,0,0,0,R3,cs,0,0,9
393,0,0,2,0,0,0,R3,cs,0,0,9
394,0,0,2,0,0,0,R3,cs,0,0,9
395,0,0,2,0,0,0,R3,cs,0,0,9
396,0,0,2,0,0,0,R3,cs,0,0,9
397,0,0,2,0,0,0,R3,cs,0,0,9
398,0,0,2,0,0,0,R3,cs,0,0,9
399,0,0,2,0,0,0,R3,cs,0,0,9
400,0,0,2,0,0,0,R3,cs,0,0,9
